"FullName","DirectoryName","Name","Extension","Length"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 201039.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 201039.png",".png","42365"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-06 215013.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-06 215013.png",".png","245984"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-06 220200.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-06 220200.png",".png","6365"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-06 220415.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-06 220415.png",".png","12202"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-06 220426.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-06 220426.png",".png","12847"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 000719.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 000719.png",".png","10515"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 015639.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 015639.png",".png","5263"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 015642.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 015642.png",".png","3221"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 015655.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 015655.png",".png","5640"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 015700.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 015700.png",".png","5504"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 020732.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 020732.png",".png","4983"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 021641.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 021641.png",".png","5920"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 024954.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 024954.png",".png","41089"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 025423.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 025423.png",".png","1452"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 114541.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 114541.png",".png","13265"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 114631.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 114631.png",".png","16343"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 115124.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 115124.png",".png","54319"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 115208.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 115208.png",".png","16608"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 115408.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 115408.png",".png","23545"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-07 115652.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-07 115652.png",".png","9191"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 100704.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 100704.png",".png","44236"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 100715.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 100715.png",".png","49169"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 105323.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 105323.png",".png","45944"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 105336.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 105336.png",".png","53340"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 110908.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 110908.png",".png","17377"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 110920.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 110920.png",".png","13627"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 112000.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 112000.png",".png","12282"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 112005.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 112005.png",".png","14065"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 112404.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 112404.png",".png","14760"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 112418.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 112418.png",".png","28895"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 112429.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 112429.png",".png","13715"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 114535.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 114535.png",".png","15519"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-09 114605.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-09 114605.png",".png","20473"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-10 214543.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-10 214543.png",".png","47627"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-10 215042.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-10 215042.png",".png","16513"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-10 220330.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-10 220330.png",".png","63003"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-10 232720.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-10 232720.png",".png","9912"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 152238.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 152238.png",".png","45706"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 152253.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 152253.png",".png","54190"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 152306.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 152306.png",".png","59895"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 153843.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 153843.png",".png","48132"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 153854.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 153854.png",".png","56745"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 153906.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 153906.png",".png","62636"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 154023.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 154023.png",".png","94652"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 154039.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 154039.png",".png","97377"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 154112.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 154112.png",".png","96354"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 155637.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 155637.png",".png","37469"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 160813.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 160813.png",".png","39514"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 162210.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 162210.png",".png","21392"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 164352.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 164352.png",".png","83624"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 165632.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 165632.png",".png","76929"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 170510.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 170510.png",".png","107079"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 170645.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 170645.png",".png","109557"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 171727.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 171727.png",".png","8939"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 172350.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 172350.png",".png","115204"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 174110.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 174110.png",".png","24739"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-11 180655.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-11 180655.png",".png","115180"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-15 010934.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-15 010934.png",".png","31560"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-15 222402.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-15 222402.png",".png","37862"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-15 223644.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-15 223644.png",".png","11255"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-17 212727.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-17 212727.png",".png","32293"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-17 212755.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-17 212755.png",".png","30544"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-17 214906.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-17 214906.png",".png","214837"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-17 224630.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-17 224630.png",".png","5577"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-17 224647.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-17 224647.png",".png","5715"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-18 160017.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-18 160017.png",".png","5418"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-18 165041.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-18 165041.png",".png","30594"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-18 172152.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-18 172152.png",".png","106216"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-18 172505.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-18 172505.png",".png","88242"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-27 234936.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-27 234936.png",".png","119353"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 011958.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 011958.png",".png","21221"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 012003.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 012003.png",".png","22398"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 105634.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 105634.png",".png","435600"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 105734.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 105734.png",".png","1705621"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 105738.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 105738.png",".png","1303477"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 203957.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 203957.png",".png","129649"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 204208.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 204208.png",".png","48557"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 204900.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 204900.png",".png","134244"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 210133.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 210133.png",".png","17989"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 210639.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 210639.png",".png","52457"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 210930.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 210930.png",".png","13573"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 213952.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 213952.png",".png","39022"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 213958.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 213958.png",".png","32356"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 214016.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 214016.png",".png","34037"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 214024.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 214024.png",".png","6976"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 214043.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 214043.png",".png","15503"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-28 215446.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-28 215446.png",".png","45271"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-03 004656.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-03 004656.png",".png","58879"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-08-04 161808.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-08-04 161808.png",".png","164514"
